block_idx,block_name,n_anchors,microprice__joint__raw,microprice__joint__net,microprice__prem_byb__raw,microprice__prem_byb__net,microprice__prem_okx__raw,microprice__prem_okx__net,microprice__prem_bin__raw,microprice__prem_bin__net,microprice__gap_okx-byb__raw,microprice__gap_okx-byb__net,microprice__gap_bin-byb__raw,microprice__gap_bin-byb__net,ofi_normalised__joint__raw,ofi_normalised__joint__net,ofi_normalised__byb__raw,ofi_normalised__byb__net,ofi_normalised__okx__raw,ofi_normalised__okx__net,ofi_normalised__bin__raw,ofi_normalised__bin__net,ofi__joint__raw,ofi__joint__net,ofi__byb__raw,ofi__byb__net,ofi__bin__raw,ofi__bin__net,ofi__okx__raw,ofi__okx__net,price_momentum__joint__raw,price_momentum__joint__net,price_momentum__byb__raw,price_momentum__byb__net,price_momentum__okx__raw,price_momentum__okx__net,price_momentum__bin__raw,price_momentum__bin__net,flow_persistence__joint__raw,flow_persistence__joint__net,flow_persistence__bin__raw,flow_persistence__bin__net,flow_persistence__byb__raw,flow_persistence__byb__net,flow_persistence__okx__raw,flow_persistence__okx__net,xv_book_pressure__joint__raw,xv_book_pressure__joint__net,xv_book_pressure__gap_okx-byb_QI__raw,xv_book_pressure__gap_okx-byb_QI__net,xv_book_pressure__gap_okx-byb_prem__raw,xv_book_pressure__gap_okx-byb_prem__net,xv_book_pressure__gap_bin-byb_QI__raw,xv_book_pressure__gap_bin-byb_QI__net,xv_book_pressure__gap_bin-byb_prem__raw,xv_book_pressure__gap_bin-byb_prem__net,trade_rate_surge__joint__raw,trade_rate_surge__joint__net,trade_rate_surge__byb__raw,trade_rate_surge__byb__net,trade_rate_surge__okx__raw,trade_rate_surge__okx__net,trade_rate_surge__bin__raw,trade_rate_surge__bin__net,mid_rate_surge__joint__raw,mid_rate_surge__joint__net,mid_rate_surge__byb__raw,mid_rate_surge__byb__net,mid_rate_surge__okx__raw,mid_rate_surge__okx__net,mid_rate_surge__bin__raw,mid_rate_surge__bin__net,trade_rate_normalised__joint__raw,trade_rate_normalised__joint__net,trade_rate_normalised__byb__raw,trade_rate_normalised__byb__net,trade_rate_normalised__okx__raw,trade_rate_normalised__okx__net,trade_rate_normalised__bin__raw,trade_rate_normalised__bin__net,volume_normalised__joint__raw,volume_normalised__joint__net,volume_normalised__byb__raw,volume_normalised__byb__net,volume_normalised__okx__raw,volume_normalised__okx__net,volume_normalised__bin__raw,volume_normalised__bin__net,vol_over_rate__joint__raw,vol_over_rate__joint__net,vol_over_rate__byb__raw,vol_over_rate__byb__net,vol_over_rate__okx__raw,vol_over_rate__okx__net,vol_over_rate__bin__raw,vol_over_rate__bin__net,volume_surge__joint__raw,volume_surge__joint__net,volume_surge__byb__raw,volume_surge__byb__net,volume_surge__bin__raw,volume_surge__bin__net,volume_surge__okx__raw,volume_surge__okx__net,gap_dynamics__joint__raw,gap_dynamics__joint__net,gap_dynamics__okx__raw,gap_dynamics__okx__net,gap_dynamics__bin__raw,gap_dynamics__bin__net,range_breakout__joint__raw,range_breakout__joint__net,range_breakout__byb__raw,range_breakout__byb__net,range_breakout__bin__raw,range_breakout__bin__net,range_breakout__okx__raw,range_breakout__okx__net,flow_imbalance__joint__raw,flow_imbalance__joint__net,flow_imbalance__bin__raw,flow_imbalance__bin__net,flow_imbalance__byb__raw,flow_imbalance__byb__net,flow_imbalance__okx__raw,flow_imbalance__okx__net
24,holocron.20260528T062557.3,1608095,0.25857685869129143,0.16073135769776584,0.2525130576448509,0.15387327542017312,0.2069470544760077,0.12306635167866589,0.22613514147066102,0.14046395581520701,0.07332920370732644,0.043587032548380866,-0.02665821334260558,-0.011758855431661677,0.2771418318794238,0.17593742659894648,0.22783478922283154,0.12678924661517874,0.23023192856430152,0.13992108257943736,0.24795460244158077,0.15935184138625016,0.26528093233458866,0.16423464955304015,0.21868749237416626,0.11796731459574467,0.22832217473274552,0.1429032573743194,0.2150130610973633,0.12649027311041625,0.19958608515908344,0.12109280711291953,0.13055407108143252,-0.0034350739543362596,0.1483792263495969,0.08051368509954909,0.20040284561335325,0.12065120838891985,0.19402259911421785,0.10797968545557579,0.18164481642388464,0.10236072638644295,0.13636591215671073,0.0642407674901054,0.1289100769772665,0.06468308525406904,0.057736706952256,0.03779143447522279,0.0714832222333415,0.04400641142499448,0.07332920370732644,0.043587032548380866,0.033521347592005285,0.01697940367937796,-0.02665821334260558,-0.011758855431661677,0.10009774637420295,0.054347395607149795,0.05737049482665631,0.01672324983257728,0.05436529056508947,0.022656972856245683,0.09918224609722424,0.057496346446174795,0.1344459513821531,0.08093077653052708,0.0527276393686263,0.0034328455135885227,0.06796699410004046,0.03465904351261767,0.11069925428376869,0.07240903911045121,0.11172913310774378,0.06192839580689652,0.05663324904894233,0.012927336280796398,0.04681247096988746,0.017887139641103167,0.09846306577232565,0.06187171226154278,0.0036792266726698303,0.0033340197483101297,-0.0025859862000220946,-0.002388320765907781,0.0011905996475781028,0.0011828725218878677,0.006830724684486228,0.006174480980335378,-0.01794228845240549,-0.014758368872961974,-0.015983914858122533,-0.012632665739247595,-0.007191290353672025,-0.004960949752906257,-0.0067327008103127695,-0.0035222167727185227,0.009589291265174618,0.007498198984986437,-0.00029260509233410004,-0.0005171843739320559,0.009990084484049075,0.009398190192267647,0.0011855711600701757,-0.00037500581587912585,0.11431406720658432,0.07391379392446612,0.06957829040558103,0.045672919697642006,0.11324816229700699,0.07261903434202463,0.18978818896873437,0.11529125548573116,0.1291972426248683,0.05331930568705959,0.1967459535165621,0.11389702985530914,0.15350336211776328,0.08257176518844567,0.17987467374906452,0.09897950706549283,0.15633064082677645,0.09023772660308696,0.11485790154798754,0.052356797309522723,0.11226137617696189,0.05814327972491759
25,holocron.20260528T062557.4,74155,0.3274922273881222,0.201010021897738,0.3132507057080307,0.18899007833011924,0.257007259431304,0.14589434723001074,0.28975836547877154,0.17287815268928344,0.10515538010627587,0.06272077081506025,0.059993387060483516,0.031046066354628837,0.3347232841585947,0.20682684554004757,0.2736036266777862,0.14674921326751497,0.27968517255708636,0.16431372931600471,0.2971407058448514,0.18169027014187425,0.3230621431430308,0.1953705086291839,0.2649840167537099,0.138328244036835,0.27838627971208374,0.16585936781259356,0.26831914208743,0.15419432796095398,0.23420693923152297,0.12509755599798214,0.1392110721449309,-0.019727331084857802,0.16104136458348892,0.07576063896062446,0.22217727654983596,0.12255844067030919,0.2396504362198101,0.12370296805433847,0.22140043653759803,0.11572109237453782,0.16175587000072952,0.06682520449520546,0.17698353307496428,0.08258005931943321,0.09566001211316523,0.058676437527157815,0.10313550340094134,0.06340900233110947,0.10515538010627587,0.06272077081506025,0.056588756112685365,0.031432961320955355,0.059993387060483516,0.031046066354628837,0.13196401779736136,0.06805854708756223,0.08076793395771265,0.023316886294395434,0.07810267137166221,0.03343478235668387,0.1259360794865495,0.07006187420222054,0.17025207638973922,0.09509095336579082,0.07344144836836383,0.004230289261974052,0.0865762148020211,0.03768104707588643,0.14194202338508416,0.0890583801945869,0.15894881040585943,0.0899909772066213,0.07798758150069465,0.01873203852177513,0.07654835969101495,0.03245017280083337,0.13360074449578863,0.08306941151329411,-0.0008047678884540582,-0.0005123702540766606,-7.000015266749038e-05,5.4836818798420506e-05,-0.0013270476586454277,-0.0004060432744142639,0.0002629879317220529,4.194461468415289e-05,-0.009684625162501431,-0.012366412010616445,-0.0019592919923463736,-0.004816609108251019,-0.001604032318832077,-0.001306522623858053,0.0020879899376675393,0.003539602720839613,-0.005796745863891603,-0.0013886281763630104,0.0002174707364764883,-0.00038975377717251347,0.006117919838180483,0.009615760388871047,-0.013245912842465762,-0.010711400668912519,0.1408460331484252,0.08578481238067981,0.07103420728238004,0.04670942936513539,0.14090590643940304,0.08543205315299332,0.2106028064611878,0.11364033268534948,0.15398576911145687,0.04463990314688729,0.2300600311849948,0.12005319800575767,0.17394761587887658,0.08150717488346976,0.21674237437272406,0.11076726354498334,0.17778013479173624,0.09416664503707764,0.1351034633396956,0.05315223942155703,0.14222745183164615,0.06587689706347163
26,holocron.20260601T074800.0,406774,0.3465565238986603,0.20551496377063544,0.32523916725046476,0.18354546978680514,0.2704989988565542,0.1468182423052884,0.30278146426764035,0.17549460680082857,0.10469742649422681,0.049962679470253485,0.05641270167962747,0.017718413473702316,0.36730670050120046,0.23342943934236826,0.2822625644675058,0.14721711014464373,0.30559241947869203,0.17879829857513946,0.33289347837945893,0.20811633828780468,0.3578246959401526,0.22401346346819329,0.275836888234905,0.14122637269656363,0.3163930727950906,0.1942688347112707,0.29606164811341923,0.1704877577764548,0.24522023197071197,0.13810003684833833,0.14663175795232697,-0.01778332690129708,0.1728489895285479,0.07437813253081715,0.2427425598456967,0.13345973770637098,0.22695746299278768,0.1044642363443129,0.21446720171102274,0.10019633606609094,0.1541972217065199,0.05475751783576435,0.15216664026877774,0.05567784185213187,0.09570022053922284,0.04728456020087965,0.10153558612401131,0.05003123834338433,0.10469742649422681,0.049962679470253485,0.053387660898130275,0.01821244382986953,0.05641270167962747,0.017718413473702316,0.11064864953526829,0.05153377154658986,0.06430714938078272,0.013485557490899164,0.0655877347962133,0.020033556502200373,0.11230119715888795,0.06223016312190363,0.17354890076216375,0.10316234917122494,0.06268933899590856,0.0026282259571955846,0.08509694176563026,0.04013739698166116,0.14306475233262403,0.09271886037469942,0.11822228892037251,0.052904714798400976,0.06681468442297142,0.011911093247819665,0.04472437159247125,0.0031730891002187678,0.11195510170360617,0.06960784740095668,-0.0014445572306110016,-0.002605912984543435,0.001329566694940859,0.0010344475254296381,0.0004177758099433021,0.00015940724673088602,-0.00314002796875322,-0.0033530728500533735,-0.010448377611077336,-0.007295261758862359,-0.025025850215135592,-0.019326287879352977,-0.012661505238750453,-0.007083340736170535,-0.00441981346318937,0.0013774149557788107,0.009789029176582476,0.0059433064322083895,-0.0013201748618896364,-0.0007551623105529481,0.013898473969207917,0.010120984171679615,-0.0014242246732364128,-0.0028150104189093306,0.15101548385272556,0.08336386111142224,0.08571098859282347,0.044104367466365424,0.15105594407603146,0.08272727246126721,0.22254194423052004,0.12031554983935688,0.130077265942284,0.03520103724346457,0.2293302202454731,0.11075604054332441,0.16411348358077793,0.06570882867828817,0.21270124284697325,0.09721581032733784,0.18250590699341634,0.08687324178076267,0.1387160441399401,0.04824443318301597,0.13025420910116647,0.051216890029534806
29,holocron.20260601T135525.0,870433,0.316670278768128,0.18798559203524243,0.30666665567072865,0.1762193786587614,0.2559231112329424,0.1395957844123494,0.27483959842955286,0.15717065298409208,0.08069973070952229,0.039348664053751176,0.038379850577781045,0.01404907824145915,0.35186520907,0.2202249367154123,0.2685871730344684,0.13769698156284796,0.28994262929698056,0.1690737237354585,0.31667578505941907,0.19725463879867108,0.34135890954231074,0.20976560012202214,0.2600879502611597,0.12959925494286337,0.2978054781780871,0.18148062645374843,0.2766141552178856,0.15783145459094824,0.2288008782925885,0.12054926873943009,0.14083042523234662,-0.020077805179572986,0.1622190789119812,0.07318531451748081,0.22451865235686586,0.12323237373410081,0.2207523565004478,0.10017188885904582,0.20793605674946852,0.09476916915831343,0.15566650292588505,0.05919976538082233,0.14787705279049784,0.053337420258993656,0.06628593499784599,0.03225632279343735,0.07771405027831242,0.040044400362169746,0.08069973070952229,0.039348664053751176,0.04029697631197982,0.01687998104908378,0.038379850577781045,0.01404907824145915,0.1283909462539073,0.062550751587475,0.07782827076273363,0.017056721547911713,0.07867601978870581,0.02924433277409169,0.11950802243810918,0.06481012947595269,0.17317003477208626,0.09672460475447867,0.06969874295907355,0.0019547930470314445,0.08737421265644843,0.03881049922279953,0.13832387623617454,0.08640323306301348,0.15248922926280817,0.07958875811456631,0.07586462196572163,0.012985155595769599,0.07446266657275066,0.02672658042521492,0.12457430008776135,0.07651630726896588,0.0014583983307300957,0.00019977190422107438,0.002746727654780262,0.0019577689694154077,-0.0007239457223273127,-0.0009913093755349045,0.0026479990541690424,0.0018372639993714523,-0.025162973530502786,-0.01992437701578617,-0.01758681610455956,-0.01275802399369702,-0.005835192401843298,-0.0022382264998810353,0.000665094177972142,0.0035638942586580513,0.007853462503283268,0.0065186338280169565,-0.00034647333402135216,-0.0003924918805405797,0.007209435248899901,0.007303050430046781,0.0014707181292184096,-2.9572876296873885e-05,0.11467432000984597,0.05112441558544381,0.05540350317609873,0.02328493704255316,0.11522486983560433,0.05095650690116746,0.19938693546320563,0.09870539413784932,0.13321072980145784,0.039174194815425334,0.2146359517056994,0.1004769658967487,0.16275808345383444,0.06600238933413963,0.2080659449068535,0.09450400444998744,0.1736849479999356,0.08134837905807207,0.1354435078985789,0.05203696036956909,0.12144776937789174,0.04662459598958746
30,holocron.20260602T020541.0,327877,0.3068878392430634,0.188803939161902,0.2970161859039913,0.17979403914245065,0.25129143917688473,0.14393030016305733,0.26814175638705223,0.16045006806624976,0.07492156106811364,0.04077893013433387,0.0060256459798860166,-0.0052135290612578405,0.32414869323281426,0.20289139806619885,0.25049178866007044,0.13115259427999817,0.27508154320707723,0.16187499422478277,0.29523311194898405,0.18408337123761928,0.31170528942283005,0.19067034932697782,0.23785333235441689,0.11955086884536409,0.2753613363119962,0.16695519328305095,0.26160351806019305,0.1500539849957747,0.23626630531586845,0.13035278379354784,0.1423869550405636,-0.03193345541700994,0.1779957775176711,0.09167805525514361,0.2329017509155928,0.13703852026448718,0.23485838762370775,0.12261411213936013,0.2203422420832776,0.11557431653083311,0.1621378936145912,0.07165448541957664,0.15894257463601127,0.06899071958073796,0.054242315885362935,0.02655857333760861,0.07491003877837908,0.04093312043109745,0.07492156106811364,0.04077893013433387,0.023703625926027382,0.007786003785045875,0.0060256459798860166,-0.0052135290612578405,0.12635661260650038,0.07120442271655156,0.0777912220838174,0.02249305640504326,0.06743400535832507,0.030078263265800625,0.12319889983669734,0.07581539702721615,0.17533439402483453,0.10707135573770507,0.07130661420376684,0.005096249569952943,0.0867629968174461,0.04494117251273885,0.14650566525042952,0.09826212869098414,0.15620730497845675,0.09242619621765472,0.08380096331912616,0.020474404291603937,0.06659649381059195,0.029860393531369683,0.1329585529425007,0.08765997912228393,0.001082014380120483,0.0006952547533455034,-3.3805884666546215e-05,-0.00021892465097825275,0.0005356064492831603,0.00021334834843750317,0.0010549428887310502,0.0011785243698562986,-0.011427100056429787,-0.009844663699025202,-0.005219025398500984,-0.00427556222477507,-0.0006846800708739109,0.0006530282446113311,0.0028101072784597197,0.004225480228386536,0.006779640552686109,0.006334118266139721,0.0004455708234896577,7.497787130036904e-05,0.009570722143560806,0.00983109999468304,-0.0036995163913689927,-0.004015220144448134,0.16683456226895502,0.09215196379984109,0.10024795121552348,0.05063018952945553,0.1659425631683636,0.09021011601066983,0.22183056118902292,0.12056724789444637,0.14968394446213037,0.05572957845182955,0.23554937284995273,0.12722035538525633,0.1864273523462518,0.09164077296549664,0.2077949220288993,0.10408618147543802,0.17516102878861547,0.09030053707668112,0.1347290304712263,0.057019820726463555,0.12168474507769318,0.05099234418710347
38,holocron.20260602T074201.0,64311,0.3632661300363137,0.22266303593719303,0.33600426884593354,0.19885441111978522,0.3010743829149642,0.17116614327838395,0.3085383246702203,0.17918343671217649,0.07817972787640613,0.03795081562993796,0.03821325333264246,0.009203069312646778,0.38839915097767247,0.2491308967671874,0.30299418530551486,0.16447055837948718,0.3286710365947156,0.19529771541672855,0.35483115283268657,0.22265630170892955,0.3761414222218197,0.23693382517076486,0.29372745606124057,0.15545348573670767,0.33372851030993905,0.2038918714326908,0.3130890375986915,0.18101817677645912,0.24454393544737052,0.13703131724696457,0.13708228885434426,0.00018504038990621585,0.1898741311900658,0.08946743746835603,0.23436947558244745,0.12798125045683087,0.24132676322255128,0.11262313795671197,0.22947563170698293,0.10851457925698862,0.16041128652273354,0.061588902198451284,0.1721610960638299,0.06997960028953751,0.061931624092837284,0.02824949167887572,0.07480265666798055,0.03859070677108581,0.07817972787640613,0.03795081562993796,0.02147773329900456,0.0006274991387317796,0.03821325333264246,0.009203069312646778,0.13092756358270224,0.07114133134615533,0.05284195373604403,0.01017701180417338,0.07573035278485327,0.031048063940577936,0.12592068643739737,0.07135204222549751,0.17393327601095318,0.10723174332059665,0.0585248094882829,0.0011270073565608774,0.09616721267561926,0.04624842350715802,0.14430496864259845,0.09561733751066498,0.15880317733465224,0.0915303804221797,0.05876704473945915,0.009235907140752786,0.07765201603235014,0.03103152979086085,0.13586686321904137,0.08561194517467252,0.0006899483168866516,-0.001243408444799421,0.00309418242668158,0.0013017629839652267,-0.0027018114028417584,-0.004060230830018607,0.0017872815466773578,0.001342957122795918,-0.012528469130437245,-0.015514200140760298,-0.015430349976874869,-0.009499886737576235,-0.011035909054097015,-0.007599838893867811,0.004684567983501725,0.005886841190345632,0.0072105143871051824,0.006535529978641819,-0.007402184469718909,-0.004168281447596789,0.016695985743352765,0.01375488986882667,-0.004133601658912939,-0.003490370349529315,0.1620649362544554,0.08027836150114998,0.08838441851310867,0.041405698586195805,0.16191086103763186,0.07901604068102741,0.21695855018760693,0.11406309065721423,0.13832785638348613,0.03748989706604253,0.23886260178495478,0.1172486059024693,0.18480101507315477,0.08004045751954472,0.22543040220914623,0.10591259000417322,0.1876002251165003,0.08965949227639913,0.13743022229279983,0.05112212738541724,0.1365287348094707,0.05485864966623247
41,holocron.20260602T092726.0,326024,0.3745913790100856,0.2156291151128593,0.3484348036659561,0.18995883729561883,0.30264245408627666,0.15877532458859436,0.32268897344075137,0.18142345798456946,0.09267591221677207,0.04219057923539307,0.03669486540142726,0.007849039174299494,0.39829564165796694,0.24775840740575225,0.3017160979656238,0.15195174492853938,0.3328951756103377,0.18934496615176602,0.36186678188612437,0.22267208258481228,0.3852486033188008,0.23475520742922915,0.29064958077971964,0.1418200685018207,0.3420899342233877,0.20592364092533552,0.31479906108718075,0.17350139521805877,0.27174987455831195,0.14901829673754355,0.1494636719192591,-0.016990920901223755,0.19301338487954445,0.08092191483675029,0.26147968767359087,0.1389036465851776,0.2547743950766686,0.11783337856475182,0.2355462917355465,0.10971385686731946,0.1689796735676307,0.05629993001441469,0.17242235673094097,0.06433106473301806,0.07877216484038488,0.038454715447433646,0.08937492790300429,0.04316068369733128,0.09267591221677207,0.04219057923539307,0.03947816609616836,0.012015752903258292,0.03669486540142726,0.007849039174299494,0.1297082817240653,0.06628297570359509,0.05608925949271505,0.00856676520938121,0.07489187767621795,0.02718304274557845,0.12293560574663055,0.06655901097244932,0.18253112057361698,0.10922968070310601,0.05699398702629223,-0.00029975750668936874,0.09482387308904462,0.04330755948103132,0.15026437984393703,0.09717820658163745,0.15792473725842554,0.08722356336945075,0.06134788031520823,0.008721851397598457,0.07082970677165608,0.025665243643477387,0.12998588384526905,0.08218944080535784,0.0007807385289500396,0.0004921547937103699,-0.0003342781963471403,-0.00047002659326006446,-0.0012326468719239952,-0.0007547957948808859,0.0026624951082637738,0.0018429377116030432,-0.018759591215839658,-0.016001988369432313,-0.018158582900567363,-0.014437965529223218,-0.012351759964986816,-0.0078694929811291,-0.0007678058708344704,0.0035838206796199312,0.0029658897306625853,-0.0001613759151791183,0.0012856023174731418,0.0008252015454057737,0.007229640474790133,0.005438442952605427,-0.004935583333820645,-0.006773156833646737,0.16552511165667896,0.0938613844973128,0.09343472053830179,0.04972405706913499,0.16449991913282694,0.09249028804603435,0.24265191478018697,0.13204495838201483,0.13987791563425442,0.033140792357584076,0.2503899825158277,0.11968905037291774,0.18598756243368295,0.07289609781598183,0.23610282417471032,0.10720385791797507,0.1971081959122032,0.09374034506656889,0.15084366395817697,0.04990815892719494,0.13613903128580795,0.05216588791407925
42,holocron.20260602T142714.0,73158,0.4895620763191434,0.2697066411961476,0.4592307298351298,0.1945194707898849,0.4162856817508923,0.19990038051214948,0.4475059056913113,0.2322602998016156,-0.0683783961312006,-0.027841903987679217,-0.032721813807772955,-0.0035131600703514065,0.543482284060012,0.322889589416901,0.39464925616809327,0.172363492825311,0.43034255703724644,0.22355642097007894,0.4632192951070758,0.26112971619161945,0.5273655703817612,0.3067211352899926,0.37982867881556415,0.15933735853570508,0.43840411714686356,0.24155745503582837,0.40707456350211596,0.20770838611600012,0.4381790253808968,0.22009107541441136,0.1914070368938265,-0.0006527215839566836,0.28064383053292385,0.10363384772293943,0.3899839718149386,0.19892176026988012,0.3853324959243413,0.16728690170834376,0.3554648132621636,0.14772547141389109,0.2370941312498211,0.04557826429740469,0.2612970936420158,0.06424473893390753,0.08984528582726752,0.020202056598896262,0.12172084172722314,0.03363875398012578,-0.0683783961312006,-0.027841903987679217,0.024596893033145856,-0.00515267407394171,-0.032721813807772955,-0.0035131600703514065,0.21105859450880476,0.11833264000805341,0.06993392020241576,0.005932915786844656,0.10230748183183341,0.03498424758579535,0.20614633065535282,0.12393202572103243,0.27300845338478635,0.18103392580885577,0.0652429265297787,-0.000160538967785534,0.12795373299006008,0.07022012883183429,0.211449796696365,0.1518217234722026,0.23154079446296633,0.13926661103954333,0.0639267192453708,0.008831127704212544,0.09808821350003433,0.03288491182742684,0.1916723807643252,0.13443478480281504,0.004674923622494553,0.004845317274796923,0.0012056026435749434,0.0018583062332033773,0.00045215313984928174,0.0010000284656066505,0.003585454279304401,0.0027889720209222923,-0.035874707834722214,-0.03494110519062604,-0.026733906019479156,-0.022122390885916804,-0.005321877638542638,-0.0010772716294856488,0.004490686954351147,0.007863995187717715,0.00604699855006241,0.0024298647490847702,-0.0002627502815916727,-0.0009710971001715973,0.004001197805756307,0.0024064295933308166,0.0023763732730519294,0.0009625369487443469,0.32979163210575385,0.16238768891277822,0.18823282165628025,0.057141273810036364,0.3267039381280633,0.15726585970054335,0.4001331125389534,0.19862734230281376,0.19115262640728542,0.014682038762679955,0.39750497415810787,0.18236581123394519,0.2870578709590327,0.08062317815568715,0.330244536971496,0.12284428555296778,0.2658046283444622,0.09328009457900505,0.20509762035145734,0.04038770712904072,0.20429764531311606,0.045488108968993135
43,holocron.20260602T153102.0,484090,0.41762219107802856,0.24011145951344698,0.38249582280999905,0.2028545591593715,0.34161668023743647,0.1720827882994025,0.3698773653732928,0.20154836415451433,0.08453866075443135,0.03536109255675321,-0.04454849553049582,-0.008117229615055122,0.4520497439639487,0.27336167406007866,0.3397586179872759,0.16129371879007542,0.3585497778385934,0.19406767276521475,0.40089909447615335,0.23921912406389617,0.4383301018742114,0.2597895030897164,0.33101063727118685,0.15304078139420046,0.3777737317231132,0.2201222244616295,0.34019960535158456,0.17944757549179197,0.33056294945061376,0.1656755628679999,0.18838146959464702,0.02905435666934786,0.23651109469850187,0.09368672787902038,0.31970285193243736,0.16615391659086354,0.30533658055975593,0.13171862994486416,0.2878727231097064,0.12265429006007234,0.20650861569846057,0.06273411244209134,0.21059479352352922,0.06133065544990868,0.05793753903198027,0.02208232585356837,0.08306838827970148,0.032666071816796316,0.08453866075443135,0.03536109255675321,0.04207330563002951,0.004825550595331574,-0.04454849553049582,-0.008117229615055122,0.1745039918594316,0.0805606985195223,0.08263192409123209,0.011637231250269053,0.10156446095161221,0.02821895638861366,0.1724056582511932,0.08401152077650964,0.2285889652080409,0.1289399535417431,0.0786999497098025,-0.0006636521332936129,0.12021305692451865,0.049733573808203035,0.18752346160916417,0.11619384801207011,0.20683919783509197,0.10686959158485393,0.08263852360349018,0.008663938292761852,0.09905246231090585,0.028154288950303752,0.17855795482142822,0.10790762444151414,0.0019054141280164805,0.0014923409719473923,0.0007194672621152476,0.00025132373952510556,0.0012057355185011998,0.0012200090436103594,0.00237203600545767,0.0023750902579444677,-0.027791681078331784,-0.021762641493890594,-0.02353111556147558,-0.01621217910072431,-0.007695406200852767,-0.0021161059197830068,0.005019388520980286,0.00967695715764233,-0.0036135740695360935,-0.0032661167018911974,-0.00038397074801535536,-0.00033643717710596377,-0.0015017372223116027,0.00023965721181543054,-0.0022243627294429996,-0.003735808546754399,0.21527059989024727,0.09119759774945291,0.11506374143607237,0.025993937289340074,0.21489391189077922,0.09012276264922431,0.29797137397643364,0.14621131308034668,0.17395309385061652,0.041546859589484564,0.30509868276957364,0.13773330744585577,0.22678155710035153,0.07229611784675546,0.2811399920832353,0.11626066048582662,0.23450030844603442,0.09739848712234067,0.18371628811423707,0.05647909268227613,0.17737110884778318,0.05472527480958228
