block_idx,block_name,n_anchors,microprice__joint,microprice__prem_byb,microprice__prem_okx,microprice__prem_bin,microprice__gap_okx-byb,microprice__gap_bin-byb,ofi_normalised__joint,ofi_normalised__byb,ofi_normalised__okx,ofi_normalised__bin,ofi__joint,ofi__byb,ofi__bin,ofi__okx,price_momentum__joint,price_momentum__byb,price_momentum__okx,price_momentum__bin,flow_persistence__joint,flow_persistence__bin,flow_persistence__byb,flow_persistence__okx,xv_book_pressure__joint,xv_book_pressure__gap_okx-byb_QI,xv_book_pressure__gap_okx-byb_prem,xv_book_pressure__gap_bin-byb_QI,xv_book_pressure__gap_bin-byb_prem,trade_rate_surge__joint,trade_rate_surge__byb,trade_rate_surge__okx,trade_rate_surge__bin,mid_rate_surge__joint,mid_rate_surge__byb,mid_rate_surge__okx,mid_rate_surge__bin,trade_rate_normalised__joint,trade_rate_normalised__byb,trade_rate_normalised__okx,trade_rate_normalised__bin,volume_normalised__joint,volume_normalised__byb,volume_normalised__okx,volume_normalised__bin,vol_over_rate__joint,vol_over_rate__byb,vol_over_rate__okx,vol_over_rate__bin,volume_surge__joint,volume_surge__byb,volume_surge__bin,volume_surge__okx,gap_dynamics__joint,gap_dynamics__okx,gap_dynamics__bin,range_breakout__joint,range_breakout__byb,range_breakout__bin,range_breakout__okx,flow_imbalance__joint,flow_imbalance__bin,flow_imbalance__byb,flow_imbalance__okx
0,holocron.20260520T135822.0,1706369,0.2599032454634964,0.24898163990165706,0.1967987825714436,0.22158099943183554,0.07712300609577366,0.03398243959457617,0.28515119900250724,0.22073467448004677,0.2329650208377423,0.2631564809048249,0.2760318828720535,0.21205557368290684,0.24884480383601304,0.22360461146732505,0.17714710772367148,0.10990312980993842,0.12614577068554125,0.17428801890940585,0.16678744739804308,0.1582431637349122,0.11330749076043846,0.11131343840954129,0.06586099270570199,0.0750960121204282,0.07712300609577366,0.03161242388106686,0.03398243959457617,0.09003251074171724,0.05241083404144241,0.05083796789434397,0.084100534401272,0.1321570574901646,0.05189412314163894,0.0660433190747728,0.11105749703151217,0.10659541186846165,0.05660342458205676,0.043380089570679944,0.08930788407067487,0.0042524824748575996,0.0009523776597641781,0.0012872247790059327,0.0049321574761489045,-0.00840518659672608,-0.020307504383340676,-0.01044047018249089,-0.004536654445398927,0.010083326872897438,-0.00019265429458993621,0.0107814396562943,0.0002840943853838346,0.08052085199971332,0.044752291864231304,0.08032999973003836,0.1508384457266058,0.10036773582993988,0.1641750069878844,0.12156101721234756,0.15849739053245798,0.1384655309413419,0.09987596489571444,0.0944394426852165
1,holocron.20260520T135822.1,1701779,0.2414400291212605,0.230739960963851,0.18750912857789112,0.21382890970567522,0.05448642350210742,-0.011553701129739876,0.26489164123025827,0.2064430050060416,0.21904229326507563,0.24188129699199096,0.25588943577804485,0.19853652018346674,0.22660890127305064,0.2072891882710495,0.1712853166097179,0.1135369918360085,0.12760106823107686,0.16948364470714558,0.1676881199105042,0.15719650666936463,0.11678319107341882,0.11606711839204678,0.04549963260218878,0.05169956037611026,0.05448642350210742,0.009740509447396142,-0.011553701129739876,0.08870808184434305,0.056077207006627855,0.051566804985584455,0.08533252345200303,0.1310727889432584,0.0533741019540703,0.06831888391849918,0.11153025852449676,0.09715043799426983,0.058797716240921075,0.03683777781334889,0.08680860322008753,0.0029793854148284366,-2.2347663852922972e-05,0.0012002367489887117,0.0026506945179013836,-0.029760433101097883,-0.025556942792871823,-0.01375413533620757,-0.004131897398920267,0.010750340339263503,-0.00032840933118416515,0.011176719241802968,0.0006623979850813588,0.07621999204102047,0.03699967962686394,0.07611305217696072,0.14523456963105508,0.10558291153087454,0.15863788653562338,0.12188700847215025,0.16154090144023647,0.13891034550862857,0.10663408262633932,0.09892656902594257
2,holocron.20260520T135822.2,1700649,0.2548430416296062,0.24396080576198512,0.20162681219436906,0.21847465077449404,0.047733041126165845,0.006593335331830596,0.2859717704709566,0.21598375084626362,0.23683854298797652,0.25130559097829236,0.2750379883031765,0.2060732670804833,0.23335976933027372,0.22212517350802977,0.197840891701644,0.11465944054815404,0.14045494272452108,0.1864317118714598,0.19017474495889297,0.17481879680110432,0.11993137858698057,0.13033609362046608,0.03251560738310142,0.04508572733211505,0.047733041126165845,0.012889442658359994,0.006593335331830596,0.10191738235867681,0.05752173460253915,0.05678861787252565,0.09174938062420038,0.1466165982279165,0.05665340626865323,0.07443225173086204,0.1122467067827348,0.08764034344133925,0.053509944375351004,0.025548219477123824,0.07947111675275104,0.008677536660318078,0.0012492900401317036,0.004391858945849592,0.008021122743013226,-0.025697045271350062,-0.03378293892118617,-0.012475048375225561,-0.004857413061354718,0.01694067787278461,-5.872589876551593e-05,0.015486158022917557,0.0025445794171586877,0.09850905742103672,0.06123726819422338,0.10002007436834827,0.17376991237497116,0.1171460912397864,0.18322003271784673,0.1451513879597086,0.17700827550576578,0.14703084381565418,0.10453239450244868,0.10580487203032864
3,holocron.20260520T135822.3,1683974,0.23344998335879077,0.2239743672681685,0.18236033246547773,0.19637854019392367,0.05323222854873916,0.035202354463750855,0.26289740973743614,0.20073202073688817,0.21317020211487497,0.23001837454654503,0.25431738204448157,0.19190051698475705,0.21338995714446152,0.20206512299253118,0.18301307120041488,0.11522475088383033,0.1285776638338357,0.16866303243775457,0.16957184077741497,0.1574289178748858,0.11014756985278103,0.11631630829695153,0.035009366283368336,0.049722987296737624,0.05323222854873916,0.01796263532747455,0.035202354463750855,0.08755472659044074,0.049089499844776105,0.051337479178934095,0.08232989427521127,0.1288605246909597,0.05184279287470604,0.0656779108959689,0.09932260360354227,0.08939045000092803,0.04375640040223519,0.037688078156001115,0.07780329014860447,0.0048104422730245455,0.0013006057581579772,0.0022999548598733183,0.0040035738703984025,-0.027230449841905494,-0.0309415999863941,-0.01036565897032081,-0.003231589934870785,0.013149733992049994,-0.0010086206682326515,0.01557858783038231,-0.0005398643350044974,0.08313933708758295,0.0489163074720383,0.08290780369756792,0.15544818815233538,0.10591322285078758,0.16125574887839048,0.12562618709562062,0.16384073497907112,0.14153501353356016,0.09888014226244014,0.09994689200142765
4,holocron.20260520T135822.4,1709596,0.2592462535209056,0.2487405302142979,0.2024519198803653,0.22375082461609008,0.07201135375439732,0.043940882841149,0.27901415214245495,0.21986877653682294,0.2345606035113669,0.25579138728567713,0.2706894819023579,0.2117791902497614,0.23803448862285193,0.2225731149185838,0.18792182596472817,0.12411991839126718,0.13993015375007647,0.1819302456633703,0.17858723582308805,0.16742697131190262,0.12426551947279904,0.13071889831999947,0.058822245998734826,0.06893325618376504,0.07201135375439732,0.03289563122220805,0.043940882841149,0.09870074379310187,0.05416909308018114,0.06031700151136199,0.095095463100068,0.14113396545088355,0.061008707015407504,0.07827114852647224,0.1127684657055063,0.10967069105590507,0.047698245202014294,0.05073305401003421,0.0968970444061453,0.0004168411502648156,-0.0009669664039985149,-0.0008163384238480675,0.0033073613261987433,-0.014618167664868668,-0.017556235832367748,-0.009771392986135927,-0.0030211527845270814,0.013572720402224181,0.00017006381417770944,0.012080495700467458,0.002291957294078037,0.08243478832383185,0.05496991927648892,0.08045528191385966,0.15998031677505226,0.11701736169199044,0.1729720918310989,0.13748038379888014,0.171353376918872,0.14717761795434117,0.10801934884728363,0.10925472697148747
5,holocron.20260520T135822.5,1222987,0.2592751589098868,0.2478366127856753,0.20379783115910274,0.22253694493335707,0.06711190683251016,0.038802843111087885,0.2819518101704226,0.22489452398212822,0.2332840642802107,0.25399484616767626,0.27178858283877466,0.21651402715857077,0.23554527758685925,0.2225824635442333,0.18758084132694133,0.1291787652989855,0.13907176933870413,0.1776644496049871,0.17492203103397733,0.1596121949957738,0.1291052230878534,0.13103332193801653,0.05618199638017112,0.06308309975659772,0.06711190683251016,0.03542568455146636,0.038802843111087885,0.09648951656913882,0.05591696803553811,0.06219546413843563,0.09015373713403493,0.13174219604157922,0.06062991805720305,0.07291217766815158,0.10637980655174628,0.11627253341337007,0.061352004218268974,0.05819117645878988,0.09404601682173294,0.002307297612512582,-0.0007978492793230679,1.6201843009988615e-06,0.004179658467390712,-0.010173470722296435,-0.011001540071176555,-0.006896578894048863,-0.004069649824220312,0.009137667421024245,4.604987758352608e-05,0.009935079789867629,-0.0001982103433239013,0.07396797943977002,0.04002370064562116,0.07556680767459849,0.15520517146484536,0.11962019044334307,0.1667841843707549,0.13577116155422905,0.1695441959200779,0.1377948330811524,0.11316570804476549,0.1114651822104831
6,holocron.20260526T073127.0,33602,0.23447983739752082,0.229431218393173,0.18208161473763462,0.20392928794435516,0.039111154206140725,0.025255285305752197,0.2511886522764869,0.20148219503710407,0.22378889713812472,0.23886364519692138,0.24766154854944233,0.19947081480357248,0.23357207957538084,0.2210360838282452,0.1688677199499654,0.11002330003246624,0.12033976195212388,0.1639798868114774,0.17219448972145723,0.16205306301179295,0.12604031371352886,0.10659676168968259,0.03141746569654933,0.03776011356310145,0.039111154206140725,0.02099450392587253,0.025255285305752197,0.1274284161801083,0.10467693583547061,0.10842658359437601,0.1526575359794905,0.16104493589831648,0.10134273289084941,0.11109721045655538,0.16477874216839258,0.17292722910465183,0.11086599919376441,0.1082990402875024,0.15180317761814152,-0.006694438963207007,-0.0015870295303689486,-0.004581315421222042,-0.005391171124015509,0.032303366652472534,0.0029668218042450713,0.0019787007385496796,0.007963286533306132,-0.002673943337028111,-0.00673306898070786,0.02118097511812676,-0.012227059037389472,0.046822977089166995,0.004239314163261121,0.045698812456859444,0.14255189158203257,0.11139104320217079,0.15719332628831273,0.11852196313189835,0.17574353461680264,0.14240763137982287,0.10827780631489235,0.08594126337365332
7,,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8,,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9,,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10,holocron.20260526T092411.0,394501,0.3764373942251527,0.36182913484810986,0.2991118013092314,0.33698910009160704,0.0734122831515057,-0.007890170432463088,0.42901704890394216,0.3213716534719668,0.34014636326098874,0.36216959392136955,0.41770765761193884,0.3122427481260316,0.3393723583828869,0.3200332409040268,0.32043318564700923,0.17970412696780438,0.2314741897164484,0.2864183700855626,0.27728703899964313,0.24956659622980754,0.19028020768449483,0.19148362171194183,0.04052396938856309,0.07072188311297783,0.0734122831515057,0.046152572382713794,-0.007890170432463088,0.15249328501320827,0.0735774853790454,0.08677741923694199,0.14080548682631214,0.21366689265458014,0.07249587971712837,0.11389751075202845,0.15472761109830294,0.17171170781323022,0.07720320013592838,0.07772833931639841,0.12906317778848764,0.006323060776968592,0.0013012542221176732,0.00293221031558466,0.004679823177119458,-0.00416474077771567,-0.013246645314267835,-0.0008648307670103272,0.0072669690456256125,0.008345515270019727,-0.00044339233482094953,0.0160368242563238,-0.00695149031973008,0.18827163488798251,0.12783543230212235,0.18253686801223193,0.2785609385677285,0.16174517501665164,0.27669754326632034,0.22404143942211302,0.2498127216212696,0.191409787643408,0.16779097083180272,0.1482210537031396
11,holocron.20260526T155045.0,108038,0.3576515274013337,0.3398734467017373,0.3010420265021752,0.3174058694332679,0.08128498417516519,0.050163867620526915,0.38087706506315305,0.2752412745873036,0.3123762255876789,0.3300017000368394,0.36314375205836147,0.26774117283557236,0.30124609629300697,0.2941691483519832,0.29975445191675687,0.17692545682864638,0.2120537047229361,0.2667827078837569,0.27504370703081765,0.24798238425905564,0.19263620868964385,0.1933853066146077,0.05049042680831042,0.07633048936395959,0.08128498417516519,0.016349516635732093,0.050163867620526915,0.1662973039043325,0.08880103132501992,0.09882935702369904,0.16458419417583997,0.21922941784152644,0.08700045746674297,0.11819490594482902,0.16439312398355171,0.19193639337926222,0.08719831245005473,0.09668335653837969,0.15574078025601718,-0.008520258646636802,-0.007258668682102648,-0.0010470833767529247,-0.00020268996979701248,-0.019697154991804855,-0.02369374723871319,-0.002952790607037889,0.00443852444370961,0.017172194664188692,-0.00042553788802664194,0.01532225691584399,0.003718893371345608,0.1740389752903071,0.12062815941900681,0.16846385127638439,0.2680181710586598,0.16636876108815862,0.27215494257981293,0.21758106333851415,0.2466612196784936,0.18528792244684622,0.1722040556581038,0.15540260566151384
12,holocron.20260526T173015.0,1311542,0.2613361917153828,0.25409852776240394,0.2075191900790813,0.22953488653022427,0.07852171306562818,0.04837237251739461,0.28151087063609337,0.2227986022983608,0.23767258229324864,0.2545890920176036,0.2728925046472275,0.2129462906025484,0.23946763929219897,0.22736359047506624,0.1880040336165784,0.14302687075433018,0.1493473437784419,0.1859350954841667,0.1835054304134636,0.16947959446303565,0.13394726624809508,0.12645353453220506,0.0607068336270495,0.07524105762699193,0.07852171306562818,0.0369583219613815,0.04837237251739461,0.10274396891625219,0.06617417110362862,0.05925935947895851,0.10099910699929145,0.14312120732326455,0.06834776138137473,0.07928235117274231,0.123898357925552,0.12302340433466426,0.07258254035974397,0.055685807582883676,0.10678268932481168,6.538801473536526e-05,0.0005672690172917327,-0.00046866695460735797,0.00035749777125435034,-0.005811684999542113,-0.011197395883834414,-0.005002831998844506,0.00216797494264169,0.009914246360636134,-0.00012203330347580754,0.010104435262288339,0.001386978559019647,0.08928191066809377,0.05479387890611112,0.08918974244142566,0.16428007016509993,0.12894890567626507,0.18062498343156624,0.144901861147869,0.17313070878063955,0.13970109609380232,0.118285043243988,0.11075348653025263
13,,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
14,holocron.20260527T123606.0,339545,0.3923636164990598,0.37685638784664954,0.3183489490665306,0.34567827095637615,0.10109941290915524,0.06698413115037315,0.42898226388837074,0.3230663644159425,0.3627410653443075,0.3859198441952643,0.41936561101685627,0.3133490840540693,0.36885757111814244,0.34968512556443637,0.29829662643020616,0.17992303250116867,0.21235781593283218,0.2845330675696366,0.27017096372276894,0.2546899801514031,0.18646426498059937,0.17470715672389117,0.08405294715012451,0.09586494314318415,0.10109941290915524,0.06470805197306087,0.06698413115037315,0.14107501158263958,0.07247602160170154,0.07063689793281237,0.1391308096761235,0.19218795700199964,0.07640801485761393,0.10192325041785617,0.1469038565720815,0.17655441563056667,0.0779570758126026,0.0700776038878504,0.15289674805305437,0.00203396169912122,0.00010202213633084267,0.0017091916452074002,0.0008967514438090324,-0.008420312532823937,-0.007266417237239503,-0.004028419366649119,-0.0008516431035395788,0.004699486867572197,0.00019093063331188098,0.003694140106757421,0.0011010308505022132,0.15657972701730608,0.07252870915800701,0.15668300259526835,0.25380459952472983,0.15616065621656036,0.2638684115606403,0.19762032126603313,0.251413083211974,0.20258105535845078,0.1704302376411251,0.14188932221397152
15,holocron.20260527T175622.0,649181,0.3498207299569426,0.325242250688458,0.2720880580766213,0.3084623500261018,0.08282924606317253,0.03806714570345389,0.37904861791065186,0.28557982816440947,0.3097123496285211,0.3461385578405173,0.3687870887076136,0.2788556705532128,0.32988214804520516,0.2964653327667371,0.2689080156385821,0.1589715241934846,0.1837457918867016,0.2538041468801339,0.2384843620421785,0.22538642339053164,0.15485957273226714,0.15765991233380117,0.06040040294481148,0.08190075596530393,0.08282924606317253,0.039743649776541844,0.03806714570345389,0.13772979394538445,0.07441925949925596,0.07492666704719864,0.13560314086198863,0.19752583665595816,0.08275822667236765,0.10391222465355937,0.16108645109206046,0.16102526881044335,0.06064748722041299,0.07387318859944178,0.1424621833937034,-0.00048714778311897966,0.00023206825857721713,-3.3056443619422504e-05,-0.0003770631646842909,-0.025335098239858925,-0.03246629972673047,-0.01883268695287492,-0.005112872626559184,0.009602916102831663,-0.00032946350761368925,0.011204630940677751,-0.0006587118841231837,0.15031645702005283,0.08213602627188508,0.1526583743420109,0.22360479568186994,0.13806437857719245,0.23373677349809155,0.1723513455331127,0.22862969359790086,0.18908706110365947,0.1360015517943668,0.1270750986933344
16,,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
17,,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
18,,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
19,holocron.20260528T031907.0,45482,0.4772602812100853,0.45015544066143887,0.3745083106222041,0.432818786446571,0.11988118267696317,-0.026526380624636088,0.5350567175561978,0.3852628648111867,0.426889911273921,0.4604493496070238,0.5237568969498877,0.379268385096564,0.4364380153125946,0.41445851369699355,0.4146577920468117,0.19511995699590853,0.2663555827186446,0.3842653963427137,0.3489930830063111,0.3248153027891383,0.21137315632639667,0.2158204161440975,0.08997408367753842,0.11205442659298835,0.11988118267696317,0.07266921839465552,-0.026526380624636088,0.21184943894114133,0.09577328799057028,0.11063952551523329,0.20643187405107455,0.2758383439810478,0.09322770026912669,0.1371098779927522,0.2103820632686753,0.23501417730314916,0.09794768822801997,0.10266585519377969,0.19403683425767226,-0.003922684716901659,-0.00011649586783224475,0.0004168179590949006,0.0013235024867060408,-0.009132325985188733,-0.0231522974107317,-0.00808465846598802,0.003239401414388665,0.0063270786887276165,0.00017825767305307272,0.009765393251982252,-0.00036902872137262177,0.3002101741544274,0.17263433107480403,0.29736263558652337,0.3628976758981716,0.15961040826911252,0.35622992775383094,0.24799638894358983,0.3041467929631011,0.24460979581735098,0.19233647365515655,0.16833189185576908
20,holocron.20260528T040255.0,159659,0.27574612862218867,0.271333981962937,0.21255586969298204,0.2515790014426797,0.07821517573545969,0.05591730712212425,0.29181028689315125,0.22208812482936913,0.23590589008167742,0.2566893537671249,0.28596046817522347,0.21604852826884732,0.2474754825265288,0.228683736117248,0.22084619645450873,0.12727000963389193,0.14343214610757896,0.21109522440030057,0.20780319515636092,0.1945735296605184,0.12332522125469826,0.13919510393478135,0.06514398147067534,0.07792500118442784,0.07821517573545969,0.045610280114441834,0.05591730712212425,0.13616040927543877,0.0767693558586956,0.07314469721460237,0.13955005765874953,0.1803306571537373,0.08418221630481834,0.0855563749055405,0.1550649647783396,0.15540556841158937,0.07740249050890641,0.06839142682432076,0.13805629177670822,-0.0019768112192328213,-0.0005779832817079944,0.0009549797797530762,-0.001678925577933768,-0.011007101467177295,-0.012562407357818828,-0.0023791131731090848,0.0023794182563442456,0.007859998679613497,-3.6406257581417245e-05,0.010345120323901974,-0.0014097784591831919,0.17454716022275824,0.10740032358804051,0.17333789305228453,0.19503570916903656,0.12023698867715647,0.20963392080294369,0.15448048195102926,0.18079273904622575,0.15116915737092376,0.10445314659356218,0.10110451971418388
21,holocron.20260528T062557.0,1692763,0.3126516980108255,0.3007841161047133,0.23961215197077523,0.27663953132566177,0.09626323933471832,0.07536501950310055,0.3384556732955824,0.2655168922080291,0.28200748440535645,0.3020281284913735,0.32932915964595255,0.2558502843124277,0.2852052041711062,0.27156579487275784,0.2491345742766057,0.15001962811601016,0.16277789304862722,0.23952051162921387,0.21910531982581047,0.21037822748161353,0.14124148888158328,0.13482532272696587,0.09127069008938994,0.09089979396726595,0.09626323933471832,0.07162774019625588,0.07536501950310055,0.11921893591464021,0.06782933265627382,0.0560777541403608,0.12117226072188884,0.17842961666286894,0.07782543335992222,0.08356903484130034,0.14912402082947712,0.12701214531795396,0.053573631229461946,0.03694203731280628,0.12175603012179013,0.0057136918885472565,0.0011021545734525573,0.0016497413741542455,0.006250916117100921,-0.006719887038477215,-0.0364902578612482,-0.012796703190148764,0.018610898784294075,0.006152526920364457,-0.0012949526937981876,0.007495657599310854,0.00033787613449640097,0.14979409913586036,0.06926909725955167,0.1502043497083421,0.21614482899186105,0.13192718857675187,0.22445697690527136,0.15649225742964126,0.20336811756995155,0.1811126107164686,0.12649144628894055,0.1139998678916231
22,holocron.20260528T062557.1,1647285,0.29420348731107177,0.28064901283575705,0.22807584331185088,0.2521187664997102,0.0806829429475527,0.05746251992419531,0.32081237923099204,0.24696510815201406,0.2625309534660569,0.28368592989589936,0.3093158805081133,0.2377065829028523,0.26370762755751576,0.2483360729575929,0.22486368052294564,0.13922372394420665,0.14752595955274367,0.2157744451483359,0.20395109915128604,0.1934576660921909,0.13717447240392733,0.12892828526145828,0.06417150973395754,0.07638175575178685,0.0806829429475527,0.048806686746652235,0.05746251992419531,0.1141389266942873,0.06347215327629552,0.05699552534154642,0.11528967842702192,0.16222546429306361,0.06714633152797914,0.07780444068729891,0.13042522590225056,0.13285905316562144,0.05495225753022054,0.05665005015249311,0.11688098170549216,0.0024419068432479235,0.001873174083595261,0.0005427601790658765,0.002160408512474274,0.005851919051729451,-0.01492735480082244,-0.006254135364593655,0.0005943433608557452,0.011796443624214309,-0.0011077245364189414,0.011767336273408313,0.0019601576653503205,0.12640804336328518,0.05864854640887743,0.1277578752276793,0.1925975720473473,0.12352192721959328,0.20518216760525132,0.14478364689393555,0.19142389577279448,0.1654057288389105,0.12067632386271897,0.1092361983302215
23,holocron.20260528T062557.2,1611772,0.17687889903689485,0.17221045083614148,0.1386926706822842,0.15251510971780205,0.0426400710092498,0.013602684285621329,0.18308721501821795,0.14925124734300962,0.152688388055883,0.1667129676032566,0.17479648674731363,0.1414111667133971,0.15391110691385806,0.1422209487200382,0.12023072315486269,0.09030267880122708,0.08655630858912997,0.12470017732575456,0.12519243134112282,0.11392913777839622,0.09270277425583219,0.07343319806826056,0.03143625696951849,0.04145703729612267,0.0426400710092498,0.020529592637113927,0.013602684285621329,0.06404384555738402,0.04143132999023892,0.032443498234149465,0.06101230234840506,0.0947917714306542,0.041536015585622046,0.04569158140904367,0.08089914229573794,0.06759316799543558,0.04342198727002715,0.02302813745708336,0.05739290115601196,0.00756537263955076,0.0005568951054778226,0.00027783837367677255,0.008371665029721698,-0.02245962478246146,-0.01984955366603764,-0.009996886252959407,-0.0064876926397693865,0.012359754380260657,-0.0004837881201665284,0.013822238077441165,0.0006495808995878594,0.05527112543194229,0.022757170887956927,0.05509955878931552,0.11585397007134518,0.08738839228736492,0.12270891261745234,0.0899997463636004,0.11988492362595551,0.1030053372520652,0.08142357723759834,0.06457998512127443
24,holocron.20260528T062557.3,1608095,0.25857685869129143,0.2525130576448509,0.2069470544760077,0.22613514147066102,0.07332920370732644,-0.02665821334260558,0.2771418318794238,0.22783478922283154,0.23023192856430152,0.24795460244158077,0.26528093233458866,0.21868749237416626,0.22832217473274552,0.2150130610973633,0.19958608515908344,0.13055407108143252,0.1483792263495969,0.20040284561335325,0.19402259911421785,0.18164481642388464,0.13636591215671073,0.1289100769772665,0.057736706952256,0.0714832222333415,0.07332920370732644,0.033521347592005285,-0.02665821334260558,0.10009774637420295,0.05737049482665631,0.05436529056508947,0.09918224609722424,0.1344459513821531,0.0527276393686263,0.06796699410004046,0.11069925428376869,0.11172913310774378,0.05663324904894233,0.04681247096988746,0.09846306577232565,0.0036792266726698303,-0.0025859862000220946,0.0011905996475781028,0.006830724684486228,-0.01794228845240549,-0.015983914858122533,-0.007191290353672025,-0.0067327008103127695,0.009589291265174618,-0.00029260509233410004,0.009990084484049075,0.0011855711600701757,0.11431406720658432,0.06957829040558103,0.11324816229700699,0.18978818896873437,0.1291972426248683,0.1967459535165621,0.15350336211776328,0.17987467374906452,0.15633064082677645,0.11485790154798754,0.11226137617696189
